429529; Not%20Rated; No%20Archive%20Warnings%20Apply; F*s*M; Iron%20Man%20(Movies); Pepper%20Potts*s*Tony%20Stark; Pepper%20Potts;2017;151; Pepper%20Potts*s*Tony%20Stark
42687; General%20Audiences; No%20Archive%20Warnings%20Apply; Gen; The%20Dark%20Is%20Rising; The%20Black%20Rider; Will%20Stanton;666;23; The%20Black%20Rider
869642; Teen%20And%20Up%20Audiences; No%20Archive%20Warnings%20Apply; M*s*M; Glee; klaine%20-%20Relationship; Blaine%20Anderson*s*Kurt%20Hummel;668;97; klaine%20-%20Relationship
584703; Explicit; No%20Archive%20Warnings%20Apply; M*s*M; Supernatural%20RPF; Jensen%20Ackles*s*Misha%20Collins; Misha%20Collins;2348;110; Jensen%20Ackles*s*Misha%20Collins
198626; Mature; Choose%20Not%20To%20Use%20Archive%20Warnings; F*s*M; Death%20Note; Mello*s*Halle; Mello%20(Mihael%20Keehl);2169;42; Mello*s*Halle
572188; Explicit; No%20Archive%20Warnings%20Apply; M*s*M; Bandom; Panic!%20at%20the%20Disco; The%20Young%20Veins;1049;61; Panic!%20at%20the%20Disco
458064; Teen%20And%20Up%20Audiences; No%20Archive%20Warnings%20Apply; Other; Buffy%20the%20Vampire%20Slayer; Xander%20Harris*s*Willow%20Rosenberg*s*Buffy%20Summers; Buffy%20Summers;;;
350363; Teen%20And%20Up%20Audiences; No%20Archive%20Warnings%20Apply; M*s*M; Supernatural; Dean%20Winchester*s*Sam%20Winchester; Sam%20Winchester;0;1; Dean%20Winchester*s*Sam%20Winchester
501879; Mature; Graphic%20Depictions%20Of%20Violence; Underage; M*s*M; Original%20Work; Historical;;;
843714; Teen%20And%20Up%20Audiences; No%20Archive%20Warnings%20Apply; M*s*M; Tatort; Karl-Friedrich%20Boerne*s*Frank%20Thiel; Frank%20Thiel;265;38; Karl-Friedrich%20Boerne*s*Frank%20Thiel
526571; General%20Audiences; No%20Archive%20Warnings%20Apply; M*s*M; Big%20Time%20Rush; James%20Diamond*s*Carlos%20Garcia; James%20Diamond;1388;44; James%20Diamond*s*Carlos%20Garcia
589423; Teen%20And%20Up%20Audiences; No%20Archive%20Warnings%20Apply; Gen; Brave%20Police%20J-Decker; Gunmax; Shadowmaru;6252;37; Gunmax
912821; General%20Audiences; No%20Archive%20Warnings%20Apply; Gen; Transformers:%20Rescue%20Bots; Kade%20Burns*s*Haley; Charlie%20Burns%20*a*%20Chase;1427;141; Kade%20Burns*s*Haley
812348; General%20Audiences; No%20Archive%20Warnings%20Apply; Gen; NCIS; Ziva%20David*s*Timothy%20McGee; Abby%20Sciuto;1520;46; Ziva%20David*s*Timothy%20McGee
467914; General%20Audiences; Major%20Character%20Death; F*s*M; Gen; Doctor%20Who%20(2005); Doctor*s*Rose;449;1; Doctor%20Who%20(2005)
574265; Teen%20And%20Up%20Audiences; No%20Archive%20Warnings%20Apply; F*s*M; Hunger%20Games%20Series%20-%20All%20Media%20Types; Katniss%20Everdeen*s*Peeta%20Mellark; Effie%20Trinket*s*Haymitch%20Abernathy;2003;69; Katniss%20Everdeen*s*Peeta%20Mellark
148213; General%20Audiences; No%20Archive%20Warnings%20Apply; F*s*M; Doctor%20Who; Doctor%20Who%20*a*%20Related%20Fandoms; Eleventh%20Doctor*s*River%20Song;434;12; Doctor%20Who%20*a*%20Related%20Fandoms
23938; General%20Audiences; No%20Archive%20Warnings%20Apply; F*s*M; Ghost%20Hunt; Shibuya%20Kazuya*s*Taniyama%20Mai; Taniyama%20Mai;4277;21; Shibuya%20Kazuya*s*Taniyama%20Mai
520546; General%20Audiences; Choose%20Not%20To%20Use%20Archive%20Warnings; Gen; Homestuck; Dirk%20Strider; Karkat%20Vantas;17338;196; Dirk%20Strider
506890; General%20Audiences; Graphic%20Depictions%20Of%20Violence; M*s*M; Supernatural; Dean%20Winchester*s*Sam%20Winchester; Dean%20Winchester;65613;43; Dean%20Winchester*s*Sam%20Winchester
293424; Teen%20And%20Up%20Audiences; No%20Archive%20Warnings%20Apply; M*s*M; Metallica; James%20Hetfield*s*Lars%20Ulrich; James%20Hetfield;1527;89; James%20Hetfield*s*Lars%20Ulrich
600761; General%20Audiences; No%20Archive%20Warnings%20Apply; F*s*M; Gen; Adventure%20Time; Finn*s*Flame%20Princess;1307;98; Adventure%20Time
146231; Explicit; No%20Archive%20Warnings%20Apply; M*s*M; Generation%20Kill; Brad%20Colbert*s*Nate%20Fick; Brad%20Colbert;4952;172; Brad%20Colbert*s*Nate%20Fick
999163; Teen%20And%20Up%20Audiences; Choose%20Not%20To%20Use%20Archive%20Warnings; The%20Almighty%20Johnsons; Anders%20Johnson; Mike%20Johnson; Ty%20Johnson%20(Almighty%20Johnsons);;;
606480; General%20Audiences; No%20Archive%20Warnings%20Apply; F*s*F; M*s*M; Twelfth%20Night%20-%20Shakespeare; Olivia*s*Viola%20(Cesario);11789;163; Twelfth%20Night%20-%20Shakespeare
505938; Not%20Rated; No%20Archive%20Warnings%20Apply; M*s*M; Captain%20America%20(2011); Marvel%20(Movies); Marvel%20Avengers%20Movies%20Universe;1120;134; Marvel%20(Movies)
479802; Teen%20And%20Up%20Audiences; Choose%20Not%20To%20Use%20Archive%20Warnings; M*s*M; Homestuck; John%20Egbert*s*Karkat%20Vantas; John%20Egbert;2318;178; John%20Egbert*s*Karkat%20Vantas
825744; Explicit; No%20Archive%20Warnings%20Apply; F*s*M; M*s*M; Once%20Upon%20a%20Time%20(TV); Pinocchio%20%7C%20August%20Booth*s*Emma%20Swan;2929;54; Once%20Upon%20a%20Time%20(TV)
994342; General%20Audiences; No%20Archive%20Warnings%20Apply; F*s*M; Gate%207; Toyotomi%20Hidetsugu*s*Mikoto; Toyotomi%20Hidetsugu;149;4; Toyotomi%20Hidetsugu*s*Mikoto
90714; General%20Audiences; No%20Archive%20Warnings%20Apply; Gen; How%20I%20Met%20Your%20Mother; Robin%20Scherbatsky; Barney%20Stinson;458;31; Robin%20Scherbatsky
560043; Teen%20And%20Up%20Audiences; Choose%20Not%20To%20Use%20Archive%20Warnings; F*s*M; Prometheus%20(2012); David%208*s*Meredith%20Vickers; David%208;419;40; David%208*s*Meredith%20Vickers
869045; General%20Audiences; No%20Archive%20Warnings%20Apply; Gen; Fire%20Emblem%20Series; Fire%20Emblem:%20Rekka%20no%20Ken; Priscilla%20(Fire%20Emblem);2039;17; Fire%20Emblem:%20Rekka%20no%20Ken
